

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    6
  1912 ;; This function calls:
  1913 ;;		___lwtoft
  1914 ;;		___ftmul
  1915 ;;		___fttol
  1916 ;;		_WriteEE
  1917 ;; This function is called by:
  1918 ;;		_ReadOrWriteEE
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921  01C4                     _writeIntParam:	
  1922                           
  1923                           ;kernel.c: 13: unsigned int data = (unsigned int)(value*2.3684f);
  1924                           
  1925                           ; Regs used in _writeIntParam: [wreg+status,2+status,0+pclath+cstack]
  1926  01C4  0848               	movf	writeIntParam@value+1,w
  1927  01C5  00B6               	movwf	?___lwtoft+1
  1928  01C6  0847               	movf	writeIntParam@value,w
  1929  01C7  00B5               	movwf	?___lwtoft
  1930  01C8  21EE  3180         	fcall	___lwtoft
  1931  01CA  0835               	movf	?___lwtoft,w
  1932  01CB  00BB               	movwf	?___ftmul+3
  1933  01CC  0836               	movf	?___lwtoft+1,w
  1934  01CD  00BC               	movwf	?___ftmul+4
  1935  01CE  0837               	movf	?___lwtoft+2,w
  1936  01CF  00BD               	movwf	?___ftmul+5
  1937  01D0  3094               	movlw	148
  1938  01D1  00B8               	movwf	?___ftmul
  1939  01D2  3017               	movlw	23
  1940  01D3  00B9               	movwf	?___ftmul+1
  1941  01D4  3040               	movlw	64
  1942  01D5  00BA               	movwf	?___ftmul+2
  1943  01D6  2305  3180         	fcall	___ftmul
  1944  01D8  0838               	movf	?___ftmul,w
  1945  01D9  00A8               	movwf	?___fttol
  1946  01DA  0839               	movf	?___ftmul+1,w
  1947  01DB  00A9               	movwf	?___fttol+1
  1948  01DC  083A               	movf	?___ftmul+2,w
  1949  01DD  00AA               	movwf	?___fttol+2
  1950  01DE  2214  3180         	fcall	___fttol
  1951  01E0  0829               	movf	?___fttol+1,w
  1952  01E1  00CB               	movwf	writeIntParam@data+1
  1953  01E2  0828               	movf	?___fttol,w
  1954  01E3  00CA               	movwf	writeIntParam@data
  1955                           
  1956                           ;kernel.c: 14: WriteEE( data&0xff, addr);
  1957  01E4  0849               	movf	writeIntParam@addr,w
  1958  01E5  00F4               	movwf	?_WriteEE
  1959  01E6  084A               	movf	writeIntParam@data,w
  1960  01E7  21FE  3180         	fcall	_WriteEE
  1961                           
  1962                           ;kernel.c: 15: WriteEE((data>>8)&0xff, addr+1);
  1963  01E9  0020               	movlb	0	; select bank0
  1964  01EA  0A49               	incf	writeIntParam@addr,w
  1965  01EB  00F4               	movwf	?_WriteEE
  1966  01EC  084B               	movf	writeIntParam@data+1,w
  1967  01ED  29FE               	ljmp	_WriteEE
  1968  01EE                     __end_of_writeIntParam:	
  1969  01EE                     __ptext653:	
  1970 ;; =============== function _API_LCD_INIT ends ============
  1971                           
  1972                           
  1973 ;; *************** function ___lwtoft *****************
  1974 ;; Defined at:
  1975 ;;		line 29 in file "C:\Program Files\HI-TECH Software\PICC\9.80\sources\lwtoft.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  c               2   21[BANK0 ] unsigned int 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  3   21[BANK0 ] float 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 1F/0
  1986 ;;		On exit  : 1F/0
  1987 ;;		Unchanged: FFFE0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1989 ;;      Params:         0       3       0       0
  1990 ;;      Locals:         0       0       0       0
  1991 ;;      Temps:          0       0       0       0
  1992 ;;      Totals:         0       3       0       0
  1993 ;;Total ram usage:        3 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    5
  1996 ;; This function calls:
  1997 ;;		___ftpack
  1998 ;; This function is called by:
  1999 ;;		_readIntParam
  2000 ;;		_writeIntParam
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003  01EE                     ___lwtoft:	
  2004                           
  2005                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2006  01EE  0835               	movf	___lwtoft@c,w
  2007  01EF  00A0               	movwf	?___ftpack
  2008  01F0  0836               	movf	___lwtoft@c+1,w
  2009  01F1  00A1               	movwf	?___ftpack+1
  2010  01F2  01A2               	clrf	?___ftpack+2
  2011  01F3  308E               	movlw	142
  2012  01F4  00A3               	movwf	?___ftpack+3
  2013  01F5  01A4               	clrf	?___ftpack+4
  2014  01F6  22CB               	fcall	___ftpack
  2015  01F7  0820               	movf	?___ftpack,w
  2016  01F8  00B5               	movwf	?___lwtoft
  2017  01F9  0821               	movf	?___ftpack+1,w
  2018  01FA  00B6               	movwf	?___lwtoft+1
  2019  01FB  0822               	movf	?___ftpack+2,w
  2020  01FC  00B7               	movwf	?___lwtoft+2
  2021  01FD  0008               	return
  2022  01FE                     __end_of___lwtoft:	
  2023  01FE                     __ptext660:	
  2024 ;; =============== function ___ftpack ends ============
  2025                           
  2026                           
  2027 ;; *************** function _WriteEE *****************
  2028 ;; Defined at:
  2029 ;;		line 12 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\mypic.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  data            1    wreg     unsigned char 
  2032 ;;  addr            1    4[COMMON] unsigned char 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  data            1    5[COMMON] unsigned char 
  2035 ;; Return value:  Size  Location     Type
  2036 ;;		None               void
  2037 ;; Registers used:
  2038 ;;		wreg
  2039 ;; Tracked objects:
  2040 ;;		On entry : 1F/0
  2041 ;;		On exit  : 1F/3
  2042 ;;		Unchanged: FFFE0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2044 ;;      Params:         1       0       0       0
  2045 ;;      Locals:         1       0       0       0
  2046 ;;      Temps:          0       0       0       0
  2047 ;;      Totals:         2       0       0       0
  2048 ;;Total ram usage:        2 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; Hardware stack levels required when called:    4
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_writeIntParam
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057  01FE                     _WriteEE:	
  2058                           
  2059                           ; Regs used in _WriteEE: [wreg]
  2060                           ;WriteEE@data stored from wreg
  2061  01FE  00F5               	movwf	WriteEE@data
  2062  01FF                     l8754:	
  2063                           ;mypic.c: 13: while(WR == 1);
  2064                           
  2065  01FF  0023               	movlb	3	; select bank3
  2066  0200  1895               	btfsc	21,1
  2067  0201  29FF               	goto	l8754
  2068                           
  2069                           ;mypic.c: 15: GIE = 0;
  2070  0202  138B               	bcf	11,7
  2071                           
  2072                           ;mypic.c: 16: EEADRL = addr;
  2073  0203  0874               	movf	WriteEE@addr,w
  2074  0204  0091               	movwf	17	;volatile
  2075                           
  2076                           ;mypic.c: 17: EEDATL = data;
  2077  0205  0875               	movf	WriteEE@data,w
  2078  0206  0093               	movwf	19	;volatile
  2079                           
  2080                           ;mypic.c: 18: EEPGD = 0;
  2081  0207  1395               	bcf	21,7
  2082                           
  2083                           ;mypic.c: 19: CFGS = 0;
  2084  0208  1315               	bcf	21,6
  2085                           
  2086                           ;mypic.c: 20: WREN = 1;
  2087  0209  1515               	bsf	21,2
  2088                           
  2089                           ;mypic.c: 21: EECON2 = 0x55;
  2090  020A  3055               	movlw	85
  2091  020B  0096               	movwf	22	;volatile
  2092                           
  2093                           ;mypic.c: 22: EECON2 = 0xaa;
  2094  020C  30AA               	movlw	170
  2095  020D  0096               	movwf	22	;volatile
  2096                           
  2097                           ;mypic.c: 23: WR = 1;
  2098  020E  1495               	bsf	21,1
  2099                           
  2100                           ;mypic.c: 24: GIE = 1;
  2101  020F  178B               	bsf	11,7
  2102  0210                     l8757:	
  2103                           ;mypic.c: 25: while(WR == 1);
  2104                           
  2105  0210  1895               	btfsc	21,1
  2106  0211  2A10               	goto	l8757
  2107                           
  2108                           ;mypic.c: 26: WREN = 0;
  2109  0212  1115               	bcf	21,2
  2110  0213  0008               	return
  2111  0214                     __end_of_WriteEE:	
  2112  0214                     __ptext658:	
  2113 ;; =============== function _system_state_init ends ============
  2114                           
  2115                           
  2116 ;; *************** function ___fttol *****************
  2117 ;; Defined at:
  2118 ;;		line 45 in file "C:\Program Files\HI-TECH Software\PICC\9.80\sources\fttol.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  f1              3    8[BANK0 ] float 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  lval            4   16[BANK0 ] unsigned long 
  2123 ;;  exp1            1   20[BANK0 ] unsigned char 
  2124 ;;  sign1           1   15[BANK0 ] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  4    8[BANK0 ] long 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0
  2129 ;; Tracked objects:
  2130 ;;		On entry : 1F/0
  2131 ;;		On exit  : 1F/0
  2132 ;;		Unchanged: FFFE0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2134 ;;      Params:         0       4       0       0
  2135 ;;      Locals:         0       6       0       0
  2136 ;;      Temps:          0       3       0       0
  2137 ;;      Totals:         0      13       0       0
  2138 ;;Total ram usage:       13 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    4
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_readIntParam
  2145 ;;		_writeIntParam
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148  0214                     ___fttol:	
  2149                           
  2150                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2151  0214  2372  3180         	fcall	PL3	;call to abstracted procedure
  2152  0216  1003               	clrc
  2153  0217  0D2D               	rlf	??___fttol+1,w
  2154  0218  0D2E               	rlf	??___fttol+2,w
  2155  0219  00B4               	movwf	___fttol@exp1
  2156  021A  08B4               	movf	___fttol@exp1,f
  2157  021B  1D03               	skipz
  2158  021C  2A22               	goto	l11336
  2159  021D                     l11334:	
  2160  021D  01A8               	clrf	?___fttol
  2161  021E  01A9               	clrf	?___fttol+1
  2162  021F  01AA               	clrf	?___fttol+2
  2163  0220  01AB               	clrf	?___fttol+3
  2164  0221  0008               	return
  2165  0222                     l11336:	
  2166  0222  2372  3180         	fcall	PL3	;call to abstracted procedure
  2167  0224  3017               	movlw	23
  2168  0225                     u1365:	
  2169  0225  36AE               	lsrf	??___fttol+2,f
  2170  0226  0CAD               	rrf	??___fttol+1,f
  2171  0227  0CAC               	rrf	??___fttol,f
  2172  0228  0B89               	decfsz	9,f
  2173  0229  2A25               	goto	u1365
  2174  022A  082C               	movf	??___fttol,w
  2175  022B  00AF               	movwf	___fttol@sign1
  2176  022C  17A9               	bsf	___fttol@f1+1,7
  2177  022D  01AA               	clrf	___fttol@f1+2
  2178  022E  0828               	movf	___fttol@f1,w
  2179  022F  00B0               	movwf	___fttol@lval
  2180  0230  0829               	movf	___fttol@f1+1,w
  2181  0231  00B1               	movwf	___fttol@lval+1
  2182  0232  082A               	movf	___fttol@f1+2,w
  2183  0233  00B2               	movwf	___fttol@lval+2
  2184  0234  01B3               	clrf	___fttol@lval+3
  2185  0235  308E               	movlw	142
  2186  0236  02B4               	subwf	___fttol@exp1,f
  2187  0237  1FB4               	btfss	___fttol@exp1,7
  2188  0238  2A45               	goto	l11356
  2189  0239  0834               	movf	___fttol@exp1,w
  2190  023A  3A80               	xorlw	128
  2191  023B  3E8F               	addlw	143
  2192  023C  1C03               	btfss	3,0
  2193  023D  2A1D               	goto	l11334
  2194  023E                     l11352:	
  2195  023E  36B3               	lsrf	___fttol@lval+3,f
  2196  023F  0CB2               	rrf	___fttol@lval+2,f
  2197  0240  0CB1               	rrf	___fttol@lval+1,f
  2198  0241  0CB0               	rrf	___fttol@lval,f
  2199  0242  0FB4               	incfsz	___fttol@exp1,f
  2200  0243  2A3E               	goto	l11352
  2201  0244  2A52               	goto	l11362
  2202  0245                     l11356:	
  2203  0245  3018               	movlw	24
  2204  0246  0234               	subwf	___fttol@exp1,w
  2205  0247  1803               	btfsc	3,0
  2206  0248  2A1D               	goto	l11334
  2207  0249                     l9237:	
  2208  0249  08B4               	movf	___fttol@exp1,f
  2209  024A  1903               	btfsc	3,2
  2210  024B  2A52               	goto	l11362
  2211  024C  35B0               	lslf	___fttol@lval,f
  2212  024D  0DB1               	rlf	___fttol@lval+1,f
  2213  024E  0DB2               	rlf	___fttol@lval+2,f
  2214  024F  0DB3               	rlf	___fttol@lval+3,f
  2215  0250  03B4               	decf	___fttol@exp1,f
  2216  0251  2A49               	goto	l9237
  2217  0252                     l11362:	
  2218  0252  082F               	movf	___fttol@sign1,w
  2219  0253  1903               	btfsc	3,2
  2220  0254  2A60               	goto	l11366
  2221  0255  09B0               	comf	___fttol@lval,f
  2222  0256  09B1               	comf	___fttol@lval+1,f
  2223  0257  09B2               	comf	___fttol@lval+2,f
  2224  0258  09B3               	comf	___fttol@lval+3,f
  2225  0259  0AB0               	incf	___fttol@lval,f
  2226  025A  1903               	skipnz
  2227  025B  0AB1               	incf	___fttol@lval+1,f
  2228  025C  1903               	skipnz
  2229  025D  0AB2               	incf	___fttol@lval+2,f
  2230  025E  1903               	skipnz
  2231  025F  0AB3               	incf	___fttol@lval+3,f
  2232  0260                     l11366:	
  2233  0260  0833               	movf	___fttol@lval+3,w
  2234  0261  00AB               	movwf	?___fttol+3
  2235  0262  0832               	movf	___fttol@lval+2,w
  2236  0263  00AA               	movwf	?___fttol+2
  2237  0264  0831               	movf	___fttol@lval+1,w
  2238  0265  00A9               	movwf	?___fttol+1
  2239  0266  0830               	movf	___fttol@lval,w
  2240  0267  00A8               	movwf	?___fttol
  2241  0268  0008               	return
  2242  0269                     __end_of___fttol:	
  2243  0269                     __ptext655:	
  2244 ;; =============== function ___ftmul ends ============
  2245                           
  2246                           
  2247 ;; *************** function ___ftdiv *****************
  2248 ;; Defined at:
  2249 ;;		line 50 in file "C:\Program Files\HI-TECH Software\PICC\9.80\sources\ftdiv.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  f2              3   24[BANK0 ] float 
  2252 ;;  f1              3   27[BANK0 ] float 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  f3              3   34[BANK0 ] float 
  2255 ;;  sign            1   38[BANK0 ] unsigned char 
  2256 ;;  exp             1   37[BANK0 ] unsigned char 
  2257 ;;  cntr            1   33[BANK0 ] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  3   24[BANK0 ] float 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 1F/0
  2264 ;;		On exit  : 1F/0
  2265 ;;		Unchanged: FFFE0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2267 ;;      Params:         0       6       0       0
  2268 ;;      Locals:         0       6       0       0
  2269 ;;      Temps:          0       3       0       0
  2270 ;;      Totals:         0      15       0       0
  2271 ;;Total ram usage:       15 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    5
  2274 ;; This function calls:
  2275 ;;		___ftpack
  2276 ;; This function is called by:
  2277 ;;		_readIntParam
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280  0269                     ___ftdiv:	
  2281                           
  2282                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2283  0269  083B               	movf	___ftdiv@f1,w
  2284  026A  00BE               	movwf	??___ftdiv
  2285  026B  083C               	movf	___ftdiv@f1+1,w
  2286  026C  00BF               	movwf	??___ftdiv+1
  2287  026D  083D               	movf	___ftdiv@f1+2,w
  2288  026E  00C0               	movwf	??___ftdiv+2
  2289  026F  1003               	clrc
  2290  0270  0D3F               	rlf	??___ftdiv+1,w
  2291  0271  0D40               	rlf	??___ftdiv+2,w
  2292  0272  00C5               	movwf	___ftdiv@exp
  2293  0273  08C5               	movf	___ftdiv@exp,f
  2294  0274  1D03               	skipz
  2295  0275  2A7A               	goto	l11426
  2296  0276  01B8               	clrf	?___ftdiv
  2297  0277  01B9               	clrf	?___ftdiv+1
  2298  0278  01BA               	clrf	?___ftdiv+2
  2299  0279  0008               	return
  2300  027A                     l11426:	
  2301  027A  0838               	movf	___ftdiv@f2,w
  2302  027B  00BE               	movwf	??___ftdiv
  2303  027C  0839               	movf	___ftdiv@f2+1,w
  2304  027D  00BF               	movwf	??___ftdiv+1
  2305  027E  083A               	movf	___ftdiv@f2+2,w
  2306  027F  00C0               	movwf	??___ftdiv+2
  2307  0280  1003               	clrc
  2308  0281  0D3F               	rlf	??___ftdiv+1,w
  2309  0282  0D40               	rlf	??___ftdiv+2,w
  2310  0283  00C6               	movwf	___ftdiv@sign
  2311  0284  08C6               	movf	___ftdiv@sign,f
  2312  0285  1D03               	skipz
  2313  0286  2A8B               	goto	l9210
  2314  0287  01B8               	clrf	?___ftdiv
  2315  0288  01B9               	clrf	?___ftdiv+1
  2316  0289  01BA               	clrf	?___ftdiv+2
  2317  028A  0008               	return
  2318  028B                     l9210:	
  2319  028B  01C2               	clrf	___ftdiv@f3
  2320  028C  01C3               	clrf	___ftdiv@f3+1
  2321  028D  01C4               	clrf	___ftdiv@f3+2
  2322  028E  3089               	movlw	137
  2323  028F  0746               	addwf	___ftdiv@sign,w
  2324  0290  00BE               	movwf	??___ftdiv
  2325  0291  02C5               	subwf	___ftdiv@exp,f
  2326  0292  083D               	movf	___ftdiv@f1+2,w
  2327  0293  00C6               	movwf	___ftdiv@sign
  2328  0294  083A               	movf	___ftdiv@f2+2,w
  2329  0295  06C6               	xorwf	___ftdiv@sign,f
  2330  0296  3080               	movlw	128
  2331  0297  05C6               	andwf	___ftdiv@sign,f
  2332  0298  17BC               	bsf	___ftdiv@f1+1,7
  2333  0299  01BD               	clrf	___ftdiv@f1+2
  2334  029A  17B9               	bsf	___ftdiv@f2+1,7
  2335  029B  01BA               	clrf	___ftdiv@f2+2
  2336  029C  3018               	movlw	24
  2337  029D  00C1               	movwf	___ftdiv@cntr
  2338  029E                     l11450:	
  2339  029E  35C2               	lslf	___ftdiv@f3,f
  2340  029F  0DC3               	rlf	___ftdiv@f3+1,f
  2341  02A0  0DC4               	rlf	___ftdiv@f3+2,f
  2342  02A1  083A               	movf	___ftdiv@f2+2,w
  2343  02A2  023D               	subwf	___ftdiv@f1+2,w
  2344  02A3  1D03               	skipz
  2345  02A4  2AAB               	goto	u1455
  2346  02A5  0839               	movf	___ftdiv@f2+1,w
  2347  02A6  023C               	subwf	___ftdiv@f1+1,w
  2348  02A7  1D03               	skipz
  2349  02A8  2AAB               	goto	u1455
  2350  02A9  0838               	movf	___ftdiv@f2,w
  2351  02AA  023B               	subwf	___ftdiv@f1,w
  2352  02AB                     u1455:	
  2353  02AB  1C03               	skipc
  2354  02AC  2AB4               	goto	l11456
  2355  02AD  0838               	movf	___ftdiv@f2,w
  2356  02AE  02BB               	subwf	___ftdiv@f1,f
  2357  02AF  0839               	movf	___ftdiv@f2+1,w
  2358  02B0  3BBC               	subwfb	___ftdiv@f1+1,f
  2359  02B1  083A               	movf	___ftdiv@f2+2,w
  2360  02B2  3BBD               	subwfb	___ftdiv@f1+2,f
  2361  02B3  1442               	bsf	___ftdiv@f3,0
  2362  02B4                     l11456:	
  2363  02B4  35BB               	lslf	___ftdiv@f1,f
  2364  02B5  0DBC               	rlf	___ftdiv@f1+1,f
  2365  02B6  0DBD               	rlf	___ftdiv@f1+2,f
  2366  02B7  0BC1               	decfsz	___ftdiv@cntr,f
  2367  02B8  2A9E               	goto	l11450
  2368  02B9  0842               	movf	___ftdiv@f3,w
  2369  02BA  00A0               	movwf	?___ftpack
  2370  02BB  0843               	movf	___ftdiv@f3+1,w
  2371  02BC  00A1               	movwf	?___ftpack+1
  2372  02BD  0844               	movf	___ftdiv@f3+2,w
  2373  02BE  00A2               	movwf	?___ftpack+2
  2374  02BF  0845               	movf	___ftdiv@exp,w
  2375  02C0  00A3               	movwf	?___ftpack+3
  2376  02C1  0846               	movf	___ftdiv@sign,w
  2377  02C2  00A4               	movwf	?___ftpack+4
  2378  02C3  22CB               	fcall	___ftpack
  2379  02C4  0820               	movf	?___ftpack,w
  2380  02C5  00B8               	movwf	?___ftdiv
  2381  02C6  0821               	movf	?___ftpack+1,w
  2382  02C7  00B9               	movwf	?___ftdiv+1
  2383  02C8  0822               	movf	?___ftpack+2,w
  2384  02C9  00BA               	movwf	?___ftdiv+2
  2385  02CA  0008               	return
  2386  02CB                     __end_of___ftdiv:	
  2387  02CB                     __ptext659:	
  2388 ;; =============== function ___fttol ends ============
  2389                           
  2390                           
  2391 ;; *************** function ___ftpack *****************
  2392 ;; Defined at:
  2393 ;;		line 63 in file "C:\Program Files\HI-TECH Software\PICC\9.80\sources\float.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  arg             3    0[BANK0 ] unsigned um
  2396 ;;  exp             1    3[BANK0 ] unsigned char 
  2397 ;;  sign            1    4[BANK0 ] unsigned char 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  3    0[BANK0 ] float 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0
  2404 ;; Tracked objects:
  2405 ;;		On entry : 1F/0
  2406 ;;		On exit  : 1F/0
  2407 ;;		Unchanged: FFFE0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2409 ;;      Params:         0       5       0       0
  2410 ;;      Locals:         0       0       0       0
  2411 ;;      Temps:          0       3       0       0
  2412 ;;      Totals:         0       8       0       0
  2413 ;;Total ram usage:        8 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    4
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		___ftdiv
  2420 ;;		___ftmul
  2421 ;;		___lwtoft
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424  02CB                     ___ftpack:	
  2425                           
  2426                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2427  02CB  0823               	movf	___ftpack@exp,w
  2428  02CC  1903               	btfsc	3,2
  2429  02CD  2AD3               	goto	l11308
  2430  02CE  0822               	movf	___ftpack@arg+2,w
  2431  02CF  0421               	iorwf	___ftpack@arg+1,w
  2432  02D0  0420               	iorwf	___ftpack@arg,w
  2433  02D1  1D03               	skipz
  2434  02D2  2ADB               	goto	l11314
  2435  02D3                     l11308:	
  2436  02D3  01A0               	clrf	?___ftpack
  2437  02D4  01A1               	clrf	?___ftpack+1
  2438  02D5  01A2               	clrf	?___ftpack+2
  2439  02D6  0008               	return
  2440  02D7                     l11312:	
  2441  02D7  0AA3               	incf	___ftpack@exp,f
  2442  02D8  36A2               	lsrf	___ftpack@arg+2,f
  2443  02D9  0CA1               	rrf	___ftpack@arg+1,f
  2444  02DA  0CA0               	rrf	___ftpack@arg,f
  2445  02DB                     l11314:	
  2446  02DB  30FE               	movlw	254
  2447  02DC  0522               	andwf	___ftpack@arg+2,w
  2448  02DD  1903               	btfsc	3,2
  2449  02DE  2AE9               	goto	l11318
  2450  02DF  2AD7               	goto	l11312
  2451  02E0                     l11316:	
  2452  02E0  0AA3               	incf	___ftpack@exp,f
  2453  02E1  0AA0               	incf	___ftpack@arg,f
  2454  02E2  1903               	skipnz
  2455  02E3  0AA1               	incf	___ftpack@arg+1,f
  2456  02E4  1903               	skipnz
  2457  02E5  0AA2               	incf	___ftpack@arg+2,f
  2458  02E6  36A2               	lsrf	___ftpack@arg+2,f
  2459  02E7  0CA1               	rrf	___ftpack@arg+1,f
  2460  02E8  0CA0               	rrf	___ftpack@arg,f
  2461  02E9                     l11318:	
  2462  02E9  30FF               	movlw	255
  2463  02EA  0522               	andwf	___ftpack@arg+2,w
  2464  02EB  1903               	btfsc	3,2
  2465  02EC  2AF2               	goto	l11322
  2466  02ED  2AE0               	goto	l11316
  2467  02EE                     l11320:	
  2468  02EE  03A3               	decf	___ftpack@exp,f
  2469  02EF  35A0               	lslf	___ftpack@arg,f
  2470  02F0  0DA1               	rlf	___ftpack@arg+1,f
  2471  02F1  0DA2               	rlf	___ftpack@arg+2,f
  2472  02F2                     l11322:	
  2473  02F2  1FA1               	btfss	___ftpack@arg+1,7
  2474  02F3  2AEE               	goto	l11320
  2475  02F4  1C23               	btfss	___ftpack@exp,0
  2476  02F5  13A1               	bcf	___ftpack@arg+1,7
  2477  02F6  36A3               	lsrf	___ftpack@exp,f
  2478  02F7  0823               	movf	___ftpack@exp,w
  2479  02F8  00A7               	movwf	??___ftpack+2
  2480  02F9  01A6               	clrf	??___ftpack+1
  2481  02FA  01A5               	clrf	??___ftpack
  2482  02FB  0825               	movf	??___ftpack,w
  2483  02FC  04A0               	iorwf	___ftpack@arg,f
  2484  02FD  0826               	movf	??___ftpack+1,w
  2485  02FE  04A1               	iorwf	___ftpack@arg+1,f
  2486  02FF  0827               	movf	??___ftpack+2,w
  2487  0300  04A2               	iorwf	___ftpack@arg+2,f
  2488  0301  0824               	movf	___ftpack@sign,w
  2489  0302  1D03               	skipz
  2490  0303  17A2               	bsf	___ftpack@arg+2,7
  2491  0304  0008               	return
  2492  0305                     __end_of___ftpack:	
  2493  0305                     __ptext654:	
  2494 ;; =============== function ___lwtoft ends ============
  2495                           
  2496                           
  2497 ;; *************** function ___ftmul *****************
  2498 ;; Defined at:
  2499 ;;		line 52 in file "C:\Program Files\HI-TECH Software\PICC\9.80\sources\ftmul.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;  f1              3   24[BANK0 ] float 
  2502 ;;  f2              3   27[BANK0 ] float 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  f3_as_produc    3   34[BANK0 ] unsigned um
  2505 ;;  sign            1   38[BANK0 ] unsigned char 
  2506 ;;  cntr            1   37[BANK0 ] unsigned char 
  2507 ;;  exp             1   33[BANK0 ] unsigned char 
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  3   24[BANK0 ] float 
  2510 ;; Registers used:
  2511 ;;		wreg, status,2, status,0, pclath, cstack
  2512 ;; Tracked objects:
  2513 ;;		On entry : 1F/0
  2514 ;;		On exit  : 1F/0
  2515 ;;		Unchanged: FFFE0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2517 ;;      Params:         0       6       0       0
  2518 ;;      Locals:         0       6       0       0
  2519 ;;      Temps:          0       3       0       0
  2520 ;;      Totals:         0      15       0       0
  2521 ;;Total ram usage:       15 bytes
  2522 ;; Hardware stack levels used:    1
  2523 ;; Hardware stack levels required when called:    5
  2524 ;; This function calls:
  2525 ;;		___ftpack
  2526 ;; This function is called by:
  2527 ;;		_writeIntParam
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530  0305                     ___ftmul:	
  2531                           
  2532                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2533  0305  0838               	movf	___ftmul@f1,w
  2534  0306  00BE               	movwf	??___ftmul
  2535  0307  0839               	movf	___ftmul@f1+1,w
  2536  0308  00BF               	movwf	??___ftmul+1
  2537  0309  083A               	movf	___ftmul@f1+2,w
  2538  030A  00C0               	movwf	??___ftmul+2
  2539  030B  1003               	clrc
  2540  030C  0D3F               	rlf	??___ftmul+1,w
  2541  030D  0D40               	rlf	??___ftmul+2,w
  2542  030E  00C1               	movwf	___ftmul@exp
  2543  030F  08C1               	movf	___ftmul@exp,f
